antlr:antlr,2.7.7,BSD,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Approved,Gradle,""
aopalliance:aopalliance,1.0,Public Domain,"",Not approved,Gradle,""
ch.qos.logback:logback-access,1.2.1,"Eclipse Public License - v 1.0,GNU Lesser General Public License",",",Not approved,Gradle,""
ch.qos.logback:logback-classic,1.2.1,"Eclipse Public License - v 1.0,GNU Lesser General Public License",",",Not approved,Gradle,""
ch.qos.logback:logback-core,1.2.1,"Eclipse Public License - v 1.0,GNU Lesser General Public License",",",Not approved,Gradle,""
com.atomikos:atomikos-util,4.0.4,Atomikos Multiple Licensing Scheme,"",Not approved,Gradle,""
com.atomikos:transactions,4.0.4,Atomikos Multiple Licensing Scheme,"",Not approved,Gradle,""
com.atomikos:transactions-api,4.0.4,Atomikos Multiple Licensing Scheme,"",Not approved,Gradle,""
com.atomikos:transactions-hibernate4,4.0.4,Atomikos Multiple Licensing Scheme,"",Not approved,Gradle,""
com.atomikos:transactions-jdbc,4.0.4,Atomikos Multiple Licensing Scheme,"",Not approved,Gradle,""
com.atomikos:transactions-jta,4.0.4,Atomikos Multiple Licensing Scheme,"",Not approved,Gradle,""
com.carrotsearch:hppc,0.7.1,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.connx.jdbc:connxjdbc,12.4,unknown,"",Not approved,Gradle,""
com.fasterxml.jackson.core:jackson-annotations,2.8.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.core:jackson-core,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.core:jackson-databind,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.dataformat:jackson-dataformat-cbor,2.8.6,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.dataformat:jackson-dataformat-smile,2.8.6,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.4.5,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.dataformat:jackson-dataformat-yaml,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.datatype:jackson-datatype-guava,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.datatype:jackson-datatype-hibernate5,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.datatype:jackson-datatype-jdk8,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.datatype:jackson-datatype-joda,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.datatype:jackson-datatype-jsr310,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.jaxrs:jackson-jaxrs-base,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.module:jackson-module-afterburner,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.module:jackson-module-guice,2.8.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.module:jackson-module-jaxb-annotations,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml.jackson.module:jackson-module-parameter-names,2.8.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.fasterxml:classmate,1.3.1,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.github.javafaker:javafaker,0.13,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.github.mifmif:generex,1.0.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.github.spullara.mustache.java:compiler,0.9.4,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.github.stephenc.jcip:jcip-annotations,1.0-1,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.google.code.findbugs:annotations,3.0.1,GNU Lesser Public License,"",Not approved,Gradle,""
com.google.code.findbugs:jsr305,3.0.1,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.google.errorprone:error_prone_annotations,2.0.18,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.google.guava:guava,22.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.google.inject.extensions:guice-multibindings,4.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.google.inject.extensions:guice-servlet,4.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.google.inject:guice,4.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.google.j2objc:j2objc-annotations,1.1,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.google.protobuf:protobuf-java,2.6.0,New BSD license,"",Approved,Gradle,""
com.ibm:db2jcc4,4.0.0,unknown,"",Not approved,Gradle,""
com.ibm:db2jcc_license_cisuz,4.0.0,unknown,"",Not approved,Gradle,""
com.nimbusds:nimbus-jose-jwt,4.39,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.papertrail:profiler,1.0.2,"The Apache License, Version 2.0","",Approved,Gradle,""
com.squarespace.jersey2-guice:0-jersey2-guice-spi,1.0.6,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.squarespace.jersey2-guice:jersey2-guice-impl,1.0.6,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.tdunning:t-digest,3.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
com.thoughtworks.xstream:xstream,1.4.9,BSD style,"",Not approved,Gradle,""
commons-beanutils:commons-beanutils,1.8.3,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
commons-codec:commons-codec,1.10,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
commons-io:commons-io,2.5,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
commons-logging:commons-logging,1.1.3,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
dk.brics.automaton:automaton,1.11-8,BSD,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Approved,Gradle,""
dom4j:dom4j,1.6.1,unknown,"",Not approved,Gradle,""
gov.ca.cwds.api:api-core,3.6.400,unknown,"",Not approved,Gradle,""
gov.ca.cwds.api:api-core-cms,3.6.400,unknown,"",Not approved,Gradle,""
gov.ca.cwds.api:api-core-common,3.6.400,unknown,"",Not approved,Gradle,""
gov.ca.cwds.api:api-core-rest,3.6.400,unknown,"",Not approved,Gradle,""
gov.ca.cwds.api:jwt-security,0.25.69,unknown,"",Not approved,Gradle,""
gov.ca.cwds.api:shiro-security,0.25.69,unknown,"",Not approved,Gradle,""
gov.ca.cwds.cals:cals-ns-data-model,0.4.2-SNAPSHOT,unknown,"",Not approved,Gradle,""
gov.ca.cwds.cals:lis-data-model,0.4.2-SNAPSHOT,unknown,"",Not approved,Gradle,""
io.dropwizard.metrics:metrics-annotation,3.2.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard.metrics:metrics-core,3.2.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard.metrics:metrics-healthchecks,3.2.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard.metrics:metrics-jersey2,3.2.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard.metrics:metrics-jetty9,3.2.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard.metrics:metrics-json,3.2.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard.metrics:metrics-jvm,3.2.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard.metrics:metrics-logback,3.2.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard.metrics:metrics-servlets,3.2.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard.modules:dropwizard-flyway,1.0.0-1,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-assets,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-configuration,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-core,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-db,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-hibernate,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-jackson,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-jersey,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-jetty,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-lifecycle,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-logging,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-metrics,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-request-logging,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-servlets,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-testing,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-util,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-validation,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-views,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.dropwizard:dropwizard-views-mustache,1.1.0,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.netty:netty,3.10.6.Final,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.netty:netty-buffer,4.1.11.Final,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.netty:netty-codec,4.1.11.Final,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.netty:netty-codec-http,4.1.11.Final,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.netty:netty-common,4.1.11.Final,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.netty:netty-handler,4.1.11.Final,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.netty:netty-resolver,4.1.11.Final,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.netty:netty-transport,4.1.11.Final,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.swagger:swagger-annotations,1.5.9,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.swagger:swagger-core,1.5.9,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.swagger:swagger-jaxrs,1.5.9,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.swagger:swagger-jersey2-jaxrs,1.5.9,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
io.swagger:swagger-models,1.5.9,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
javax.annotation:javax.annotation-api,1.2,CDDL + GPLv2 with classpath exception,"",Not approved,Gradle,""
javax.el:javax.el-api,2.2.4,CDDL + GPLv2 with classpath exception,"",Not approved,Gradle,""
javax.inject:javax.inject,1,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
javax.servlet:javax.servlet-api,3.1.0,CDDL + GPLv2 with classpath exception,"",Not approved,Gradle,""
javax.transaction:jta,1.1,unknown,"",Not approved,Gradle,""
javax.validation:validation-api,1.1.0.Final,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
javax.ws.rs:javax.ws.rs-api,2.0.1,"CDDL 1.1,GPL2 w/ CPE",",",Not approved,Gradle,""
joda-time:joda-time,2.9.7,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
junit:junit,4.12,Eclipse Public License 1.0,"",Approved,Gradle,""
net.jcip:jcip-annotations,1.0,unknown,"",Not approved,Gradle,""
net.minidev:accessors-smart,1.2,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
net.minidev:json-smart,2.3,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
net.sf.ehcache:ehcache,2.10.3,Apache 2.0,http://www.apache.org/licenses/LICENSE-2.0.txt,Approved,Gradle,""
net.sf.jopt-simple:jopt-simple,5.0.2,The MIT License,"",Approved,Gradle,""
net.sourceforge.argparse4j:argparse4j,0.7.0,MIT,http://opensource.org/licenses/mit-license,Approved,Gradle,""
org.antlr:antlr-runtime,3.5,BSD licence,"",Approved,Gradle,""
